[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 12): INDENT(INDENT) '            '
[44](01, 12)-(01, 17): NAME(NAME) 'print'
[44](01, 17)-(01, 18): LPAR(OP) '('
[44](01, 18)-(01, 20): NUMBER(NUMBER) '23'
[44](01, 20)-(01, 21): RPAR(OP) ')'
[44](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 12): NAME(NAME) 'else'
[45](01, 12)-(01, 13): COLON(OP) ':'
[45](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 12): INDENT(INDENT) '            '
[46](01, 12)-(01, 20): NAME(NAME) 'continue'
[46](01, 20)-(01, 21): NEWLINE(NEWLINE)
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

