[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 04): INDENT(INDENT) '    '
[42](01, 04)-(01, 07): NAME(NAME) 'sum'
[42](01, 08)-(01, 09): EQUAL(OP) '='
[42](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[42](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 04): INDENT(INDENT) '    '
[43](01, 04)-(01, 07): NAME(NAME) 'for'
[43](01, 08)-(01, 09): NAME(NAME) 'i'
[43](01, 10)-(01, 12): NAME(NAME) 'in'
[43](01, 13)-(01, 18): NAME(NAME) 'range'
[43](01, 18)-(01, 19): LPAR(OP) '('
[43](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[43](01, 20)-(01, 21): COMMA(OP) ','
[43](01, 22)-(01, 23): NAME(NAME) 'n'
[43](01, 23)-(01, 24): RPAR(OP) ')'
[43](01, 24)-(01, 25): COLON(OP) ':'
[43](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 01): NL(NL) '\n'
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 11): NAME(NAME) 'for'
[45](01, 12)-(01, 13): NAME(NAME) 'j'
[45](01, 14)-(01, 16): NAME(NAME) 'in'
[45](01, 17)-(01, 22): NAME(NAME) 'range'
[45](01, 22)-(01, 23): LPAR(OP) '('
[45](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[45](01, 24)-(01, 25): COMMA(OP) ','
[45](01, 26)-(01, 27): NAME(NAME) 'n'
[45](01, 27)-(01, 28): RPAR(OP) ')'
[45](01, 28)-(01, 29): COLON(OP) ':'
[45](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 12): INDENT(INDENT) '            '
[46](01, 12)-(01, 14): NAME(NAME) 'if'
[46](01, 15)-(01, 16): NAME(NAME) 'i'
[46](01, 17)-(01, 18): PLUS(OP) '+'
[46](01, 19)-(01, 20): NAME(NAME) 'j'
[46](01, 21)-(01, 23): EQEQUAL(OP) '=='
[46](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[46](01, 25)-(01, 26): COLON(OP) ':'
[46](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 16): INDENT(INDENT) '                '
[47](01, 16)-(01, 19): NAME(NAME) 'sum'
[47](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[47](01, 23)-(01, 29): NAME(NAME) 'matrix'
[47](01, 29)-(01, 30): LSQB(OP) '['
[47](01, 30)-(01, 31): NAME(NAME) 'i'
[47](01, 31)-(01, 32): RSQB(OP) ']'
[47](01, 32)-(01, 33): LSQB(OP) '['
[47](01, 33)-(01, 34): NAME(NAME) 'j'
[47](01, 34)-(01, 35): RSQB(OP) ']'
[47](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 06): NAME(NAME) 'if'
[48](01, 07)-(01, 10): NAME(NAME) 'sum'
[48](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[48](01, 14)-(01, 20): NAME(NAME) 'sumtot'
[48](01, 20)-(01, 21): COLON(OP) ':'
[48](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 08): INDENT(INDENT) '        '
[49](01, 08)-(01, 14): NAME(NAME) 'return'
[49](01, 15)-(01, 20): NAME(NAME) 'False'
[49](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 01): NL(NL) '\n'
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 04): INDENT(INDENT) '    '
[51](01, 04)-(01, 10): NAME(NAME) 'return'
[51](01, 11)-(01, 15): NAME(NAME) 'True'
[51](01, 15)-(01, 16): NEWLINE(NEWLINE)
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

