[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 08): INDENT(INDENT) '        '
[48](01, 08)-(01, 11): NAME(NAME) 'for'
[48](01, 12)-(01, 13): NAME(NAME) 'j'
[48](01, 14)-(01, 16): NAME(NAME) 'in'
[48](01, 17)-(01, 26): NAME(NAME) 'list_sums'
[48](01, 26)-(01, 27): COLON(OP) ':'
[48](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 14): NAME(NAME) 'if'
[49](01, 15)-(01, 16): NAME(NAME) 'i'
[49](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[49](01, 20)-(01, 21): NAME(NAME) 'j'
[49](01, 21)-(01, 22): COLON(OP) ':'
[49](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 16): INDENT(INDENT) '                '
[50](01, 16)-(01, 30): NAME(NAME) 'being_vertical'
[50](01, 31)-(01, 32): EQUAL(OP) '='
[50](01, 33)-(01, 38): NAME(NAME) 'False'
[50](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 04): INDENT(INDENT) '    '
[51](01, 04)-(01, 10): NAME(NAME) 'return'
[51](01, 11)-(01, 25): NAME(NAME) 'being_vertical'
[51](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 01): NL(NL) '\n'
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 01): NL(NL) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 03): NAME(NAME) 'def'
[54](01, 04)-(01, 16): NAME(NAME) 'diagonal_sum'
[54](01, 16)-(01, 17): LPAR(OP) '('
[54](01, 17)-(01, 23): NAME(NAME) 'matrix'
[54](01, 23)-(01, 24): RPAR(OP) ')'
[54](01, 24)-(01, 25): COLON(OP) ':'
[54](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 04): INDENT(INDENT) '    '
[55](01, 04)-(01, 18): NAME(NAME) 'being_diagonal'
[55](01, 19)-(01, 20): EQUAL(OP) '='
[55](01, 21)-(01, 25): NAME(NAME) 'True'
[55](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 04): INDENT(INDENT) '    '
[56](01, 04)-(01, 13): NAME(NAME) 'list_sums'
[56](01, 14)-(01, 15): EQUAL(OP) '='
[56](01, 16)-(01, 17): LSQB(OP) '['
[56](01, 17)-(01, 18): RSQB(OP) ']'
[56](01, 18)-(01, 19): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 04): INDENT(INDENT) '    '
[57](01, 04)-(01, 09): NAME(NAME) 'total'
[57](01, 10)-(01, 11): EQUAL(OP) '='
[57](01, 12)-(01, 13): NUMBER(NUMBER) '0'
[57](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 04): INDENT(INDENT) '    '
[58](01, 04)-(01, 10): NAME(NAME) 'total2'
[58](01, 11)-(01, 12): EQUAL(OP) '='
[58](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[58](01, 14)-(01, 15): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 00)-(01, 04): INDENT(INDENT) '    '
[59](01, 04)-(01, 07): NAME(NAME) 'for'
[59](01, 08)-(01, 15): NAME(NAME) 'element'
[59](01, 16)-(01, 18): NAME(NAME) 'in'
[59](01, 19)-(01, 24): NAME(NAME) 'range'
[59](01, 24)-(01, 25): LPAR(OP) '('
[59](01, 25)-(01, 28): NAME(NAME) 'len'
[59](01, 28)-(01, 29): LPAR(OP) '('
[59](01, 29)-(01, 35): NAME(NAME) 'matrix'
[59](01, 35)-(01, 36): RPAR(OP) ')'
[59](01, 36)-(01, 37): RPAR(OP) ')'
[59](01, 37)-(01, 38): COLON(OP) ':'
[59](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[59](02, 00)-(02, 00): DEDENT(DEDENT)
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 08): INDENT(INDENT) '        '
[60](01, 08)-(01, 13): NAME(NAME) 'total'
[60](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[60](01, 17)-(01, 23): NAME(NAME) 'matrix'
[60](01, 23)-(01, 24): LSQB(OP) '['
[60](01, 24)-(01, 31): NAME(NAME) 'element'
[60](01, 31)-(01, 32): RSQB(OP) ']'
[60](01, 32)-(01, 33): LSQB(OP) '['
[60](01, 33)-(01, 40): NAME(NAME) 'element'
[60](01, 40)-(01, 41): RSQB(OP) ']'
[60](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[60](02, 00)-(02, 00): DEDENT(DEDENT)
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[61](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[61](01, 00)-(01, 04): INDENT(INDENT) '    '
[61](01, 04)-(01, 07): NAME(NAME) 'for'
[61](01, 08)-(01, 15): NAME(NAME) 'element'
[61](01, 16)-(01, 18): NAME(NAME) 'in'
[61](01, 19)-(01, 24): NAME(NAME) 'range'
[61](01, 24)-(01, 25): LPAR(OP) '('
[61](01, 25)-(01, 28): NAME(NAME) 'len'
[61](01, 28)-(01, 29): LPAR(OP) '('
[61](01, 29)-(01, 35): NAME(NAME) 'matrix'
[61](01, 35)-(01, 36): RPAR(OP) ')'
[61](01, 36)-(01, 37): MINUS(OP) '-'
[61](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[61](01, 38)-(01, 39): COMMA(OP) ','
[61](01, 39)-(01, 40): MINUS(OP) '-'
[61](01, 40)-(01, 41): NUMBER(NUMBER) '1'
[61](01, 41)-(01, 42): COMMA(OP) ','
[61](01, 43)-(01, 44): MINUS(OP) '-'
[61](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[61](01, 45)-(01, 46): RPAR(OP) ')'
[61](01, 46)-(01, 47): COLON(OP) ':'
[61](01, 47)-(01, 48): NEWLINE(NEWLINE) '\n'
[61](02, 00)-(02, 00): DEDENT(DEDENT)
[61](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[62](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[62](01, 00)-(01, 08): INDENT(INDENT) '        '
[62](01, 08)-(01, 14): NAME(NAME) 'total2'
[62](01, 14)-(01, 16): PLUSEQUAL(OP) '+='
[62](01, 16)-(01, 22): NAME(NAME) 'matrix'
[62](01, 22)-(01, 23): LSQB(OP) '['
[62](01, 23)-(01, 30): NAME(NAME) 'element'
[62](01, 30)-(01, 31): RSQB(OP) ']'
[62](01, 31)-(01, 32): LSQB(OP) '['
[62](01, 32)-(01, 39): NAME(NAME) 'element'
[62](01, 39)-(01, 40): RSQB(OP) ']'
[62](01, 40)-(01, 41): NEWLINE(NEWLINE) '\n'
[62](02, 00)-(02, 00): DEDENT(DEDENT)
[62](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[63](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[63](01, 00)-(01, 01): NL(NL) '\n'
[63](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[64](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[64](01, 00)-(01, 04): INDENT(INDENT) '    '
[64](01, 04)-(01, 10): NAME(NAME) 'return'
[64](01, 11)-(01, 16): NAME(NAME) 'total'
[64](01, 17)-(01, 19): EQEQUAL(OP) '=='
[64](01, 20)-(01, 26): NAME(NAME) 'total2'
[64](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[64](02, 00)-(02, 00): DEDENT(DEDENT)
[64](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[65](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[65](01, 00)-(01, 01): NL(NL) '\n'
[65](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[66](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[66](01, 00)-(01, 01): NL(NL) '\n'
[66](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[67](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[67](01, 00)-(01, 03): NAME(NAME) 'def'
[67](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[67](01, 19)-(01, 20): LPAR(OP) '('
[67](01, 20)-(01, 26): NAME(NAME) 'matrix'
[67](01, 26)-(01, 27): RPAR(OP) ')'
[67](01, 27)-(01, 28): COLON(OP) ':'
[67](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[67](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[68](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[68](01, 00)-(01, 04): INDENT(INDENT) '    '
[68](01, 04)-(01, 16): NAME(NAME) 'being_matrix'
[68](01, 17)-(01, 18): EQUAL(OP) '='
[68](01, 19)-(01, 28): NAME(NAME) 'is_matrix'
[68](01, 28)-(01, 29): LPAR(OP) '('
[68](01, 29)-(01, 35): NAME(NAME) 'matrix'
[68](01, 35)-(01, 36): RPAR(OP) ')'
[68](01, 38)-(01, 53): COMMENT(COMMENT) '# call function'
[68](01, 53)-(01, 54): NEWLINE(NEWLINE) '\n'
[68](02, 00)-(02, 00): DEDENT(DEDENT)
[68](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[69](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[69](01, 00)-(01, 04): INDENT(INDENT) '    '
[69](01, 04)-(01, 06): NAME(NAME) 'if'
[69](01, 07)-(01, 19): NAME(NAME) 'being_matrix'
[69](01, 20)-(01, 22): EQEQUAL(OP) '=='
[69](01, 23)-(01, 27): NAME(NAME) 'True'
[69](01, 27)-(01, 28): COLON(OP) ':'
[69](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[69](02, 00)-(02, 00): DEDENT(DEDENT)
[69](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[70](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[70](01, 00)-(01, 08): INDENT(INDENT) '        '
[70](01, 08)-(01, 09): NAME(NAME) 'a'
[70](01, 10)-(01, 11): EQUAL(OP) '='
[70](01, 12)-(01, 26): NAME(NAME) 'horizontal_sum'
[70](01, 26)-(01, 27): LPAR(OP) '('
[70](01, 27)-(01, 33): NAME(NAME) 'matrix'
[70](01, 33)-(01, 34): RPAR(OP) ')'
[70](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[70](02, 00)-(02, 00): DEDENT(DEDENT)
[70](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[71](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[71](01, 00)-(01, 08): INDENT(INDENT) '        '
[71](01, 08)-(01, 09): NAME(NAME) 'b'
[71](01, 10)-(01, 11): EQUAL(OP) '='
[71](01, 12)-(01, 24): NAME(NAME) 'vertical_sum'
[71](01, 24)-(01, 25): LPAR(OP) '('
[71](01, 25)-(01, 31): NAME(NAME) 'matrix'
[71](01, 31)-(01, 32): RPAR(OP) ')'
[71](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[71](02, 00)-(02, 00): DEDENT(DEDENT)
[71](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[72](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[72](01, 00)-(01, 08): INDENT(INDENT) '        '
[72](01, 08)-(01, 09): NAME(NAME) 'c'
[72](01, 10)-(01, 11): EQUAL(OP) '='
[72](01, 12)-(01, 24): NAME(NAME) 'diagonal_sum'
[72](01, 24)-(01, 25): LPAR(OP) '('
[72](01, 25)-(01, 31): NAME(NAME) 'matrix'
[72](01, 31)-(01, 32): RPAR(OP) ')'
[72](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[72](02, 00)-(02, 00): DEDENT(DEDENT)
[72](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[73](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[73](01, 00)-(01, 08): INDENT(INDENT) '        '
[73](01, 08)-(01, 14): NAME(NAME) 'return'
[73](01, 15)-(01, 16): NAME(NAME) 'a'
[73](01, 17)-(01, 19): EQEQUAL(OP) '=='
[73](01, 20)-(01, 21): NAME(NAME) 'b'
[73](01, 22)-(01, 25): NAME(NAME) 'and'
[73](01, 26)-(01, 27): NAME(NAME) 'b'
[73](01, 28)-(01, 30): EQEQUAL(OP) '=='
[73](01, 31)-(01, 32): NAME(NAME) 'c'
[73](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[73](02, 00)-(02, 00): DEDENT(DEDENT)
[73](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[74](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[74](01, 00)-(01, 04): INDENT(INDENT) '    '
[74](01, 04)-(01, 08): NAME(NAME) 'else'
[74](01, 08)-(01, 09): COLON(OP) ':'
[74](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[74](02, 00)-(02, 00): DEDENT(DEDENT)
[74](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[75](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[75](01, 00)-(01, 08): INDENT(INDENT) '        '
[75](01, 08)-(01, 14): NAME(NAME) 'return'
[75](01, 15)-(01, 20): NAME(NAME) 'False'
[75](01, 20)-(01, 21): NEWLINE(NEWLINE)
[75](02, 00)-(02, 00): DEDENT(DEDENT)
[75](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

