[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
[44](01, 04)-(01, 06): NAME(NAME) 'if'
[44](01, 07)-(01, 10): NAME(NAME) 'not'
[44](01, 11)-(01, 16): NAME(NAME) 'kolom'
[44](01, 16)-(01, 17): LPAR(OP) '('
[44](01, 17)-(01, 23): NAME(NAME) 'matrix'
[44](01, 23)-(01, 24): RPAR(OP) ')'
[44](01, 24)-(01, 25): COLON(OP) ':'
[44](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 14): NAME(NAME) 'return'
[45](01, 15)-(01, 20): NAME(NAME) 'False'
[45](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 04): INDENT(INDENT) '    '
[46](01, 04)-(01, 06): NAME(NAME) 'if'
[46](01, 07)-(01, 10): NAME(NAME) 'not'
[46](01, 11)-(01, 20): NAME(NAME) 'diagonaal'
[46](01, 20)-(01, 21): LPAR(OP) '('
[46](01, 21)-(01, 27): NAME(NAME) 'matrix'
[46](01, 27)-(01, 28): RPAR(OP) ')'
[46](01, 28)-(01, 29): COLON(OP) ':'
[46](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 14): NAME(NAME) 'return'
[47](01, 15)-(01, 20): NAME(NAME) 'False'
[47](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 10): NAME(NAME) 'return'
[48](01, 11)-(01, 15): NAME(NAME) 'True'
[48](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 01): NL(NL) '\n'
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 03): NAME(NAME) 'def'
[50](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[50](01, 19)-(01, 20): LPAR(OP) '('
[50](01, 20)-(01, 26): NAME(NAME) 'matrix'
[50](01, 26)-(01, 27): RPAR(OP) ')'
[50](01, 27)-(01, 28): COLON(OP) ':'
[50](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 04): INDENT(INDENT) '    '
[51](01, 04)-(01, 06): NAME(NAME) 'if'
[51](01, 07)-(01, 16): NAME(NAME) 'uniciteit'
[51](01, 16)-(01, 17): LPAR(OP) '('
[51](01, 17)-(01, 23): NAME(NAME) 'matrix'
[51](01, 23)-(01, 24): RPAR(OP) ')'
[51](01, 25)-(01, 28): NAME(NAME) 'and'
[51](01, 29)-(01, 32): NAME(NAME) 'som'
[51](01, 32)-(01, 33): LPAR(OP) '('
[51](01, 33)-(01, 39): NAME(NAME) 'matrix'
[51](01, 39)-(01, 40): RPAR(OP) ')'
[51](01, 40)-(01, 41): COLON(OP) ':'
[51](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 08): INDENT(INDENT) '        '
[52](01, 08)-(01, 14): NAME(NAME) 'return'
[52](01, 15)-(01, 19): NAME(NAME) 'True'
[52](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 04): INDENT(INDENT) '    '
[53](01, 04)-(01, 08): NAME(NAME) 'else'
[53](01, 08)-(01, 09): COLON(OP) ':'
[53](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[53](02, 00)-(02, 00): DEDENT(DEDENT)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 08): INDENT(INDENT) '        '
[54](01, 08)-(01, 14): NAME(NAME) 'return'
[54](01, 15)-(01, 20): NAME(NAME) 'False'
[54](01, 20)-(01, 21): NEWLINE(NEWLINE)
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

