[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 08): INDENT(INDENT) '        '
[52](01, 08)-(01, 17): NAME(NAME) 'list_sums'
[52](01, 17)-(01, 18): DOT(OP) '.'
[52](01, 18)-(01, 24): NAME(NAME) 'append'
[52](01, 24)-(01, 25): LPAR(OP) '('
[52](01, 25)-(01, 37): NAME(NAME) 'sum_elements'
[52](01, 37)-(01, 38): RPAR(OP) ')'
[52](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 01): NL(NL) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 08): INDENT(INDENT) '        '
[54](01, 08)-(01, 11): NAME(NAME) 'for'
[54](01, 12)-(01, 13): NAME(NAME) 'i'
[54](01, 14)-(01, 16): NAME(NAME) 'in'
[54](01, 17)-(01, 26): NAME(NAME) 'list_sums'
[54](01, 26)-(01, 27): COLON(OP) ':'
[54](01, 27)-(01, 28): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 12): INDENT(INDENT) '            '
[55](01, 12)-(01, 14): NAME(NAME) 'if'
[55](01, 15)-(01, 16): NAME(NAME) 'i'
[55](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[55](01, 20)-(01, 32): NAME(NAME) 'sum_elements'
[55](01, 32)-(01, 33): COLON(OP) ':'
[55](01, 33)-(01, 34): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 16): INDENT(INDENT) '                '
[56](01, 16)-(01, 22): NAME(NAME) 'value1'
[56](01, 23)-(01, 24): EQUAL(OP) '='
[56](01, 25)-(01, 30): NAME(NAME) 'False'
[56](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 01): NL(NL) '\n'
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 04): INDENT(INDENT) '    '
[58](01, 04)-(01, 10): NAME(NAME) 'return'
[58](01, 11)-(01, 17): NAME(NAME) 'value1'
[58](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

