[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 04): INDENT(INDENT) '    '
[49](01, 04)-(01, 10): NAME(NAME) 'return'
[49](01, 11)-(01, 15): NAME(NAME) 'True'
[49](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 01): NL(NL) '\n'
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 01): NL(NL) '\n'
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 03): NAME(NAME) 'def'
[52](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[52](01, 19)-(01, 20): LPAR(OP) '('
[52](01, 20)-(01, 26): NAME(NAME) 'matrix'
[52](01, 26)-(01, 27): RPAR(OP) ')'
[52](01, 27)-(01, 28): COLON(OP) ':'
[52](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 04): INDENT(INDENT) '    '
[53](01, 04)-(01, 07): NAME(NAME) 'sum'
[53](01, 08)-(01, 09): EQUAL(OP) '='
[53](01, 10)-(01, 23): NAME(NAME) 'sum_first_row'
[53](01, 23)-(01, 24): LPAR(OP) '('
[53](01, 24)-(01, 30): NAME(NAME) 'matrix'
[53](01, 30)-(01, 31): RPAR(OP) ')'
[53](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[53](02, 00)-(02, 00): DEDENT(DEDENT)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 04): INDENT(INDENT) '    '
[54](01, 04)-(01, 06): NAME(NAME) 'if'
[54](01, 07)-(01, 10): NAME(NAME) 'not'
[54](01, 11)-(01, 20): NAME(NAME) 'check_hor'
[54](01, 20)-(01, 21): LPAR(OP) '('
[54](01, 21)-(01, 27): NAME(NAME) 'matrix'
[54](01, 27)-(01, 28): COMMA(OP) ','
[54](01, 29)-(01, 32): NAME(NAME) 'sum'
[54](01, 32)-(01, 33): RPAR(OP) ')'
[54](01, 33)-(01, 34): COLON(OP) ':'
[54](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 08): INDENT(INDENT) '        '
[55](01, 08)-(01, 14): NAME(NAME) 'return'
[55](01, 15)-(01, 20): NAME(NAME) 'False'
[55](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 04): INDENT(INDENT) '    '
[56](01, 04)-(01, 06): NAME(NAME) 'if'
[56](01, 07)-(01, 10): NAME(NAME) 'not'
[56](01, 11)-(01, 20): NAME(NAME) 'check_ver'
[56](01, 20)-(01, 21): LPAR(OP) '('
[56](01, 21)-(01, 27): NAME(NAME) 'matrix'
[56](01, 27)-(01, 28): COMMA(OP) ','
[56](01, 29)-(01, 32): NAME(NAME) 'sum'
[56](01, 32)-(01, 33): RPAR(OP) ')'
[56](01, 33)-(01, 34): COLON(OP) ':'
[56](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 08): INDENT(INDENT) '        '
[57](01, 08)-(01, 14): NAME(NAME) 'return'
[57](01, 15)-(01, 20): NAME(NAME) 'False'
[57](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 04): INDENT(INDENT) '    '
[58](01, 04)-(01, 06): NAME(NAME) 'if'
[58](01, 07)-(01, 10): NAME(NAME) 'not'
[58](01, 11)-(01, 20): NAME(NAME) 'check_dia'
[58](01, 20)-(01, 21): LPAR(OP) '('
[58](01, 21)-(01, 27): NAME(NAME) 'matrix'
[58](01, 27)-(01, 28): COMMA(OP) ','
[58](01, 29)-(01, 32): NAME(NAME) 'sum'
[58](01, 32)-(01, 33): RPAR(OP) ')'
[58](01, 33)-(01, 34): COLON(OP) ':'
[58](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 00)-(01, 08): INDENT(INDENT) '        '
[59](01, 08)-(01, 14): NAME(NAME) 'return'
[59](01, 15)-(01, 20): NAME(NAME) 'False'
[59](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[59](02, 00)-(02, 00): DEDENT(DEDENT)
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 04): INDENT(INDENT) '    '
[60](01, 04)-(01, 10): NAME(NAME) 'return'
[60](01, 11)-(01, 15): NAME(NAME) 'True'
[60](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[60](02, 00)-(02, 00): DEDENT(DEDENT)
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

