[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 08): INDENT(INDENT) '        '
[42](01, 08)-(01, 10): NAME(NAME) 'if'
[42](01, 11)-(01, 14): NAME(NAME) 'sum'
[42](01, 15)-(01, 17): NOTEQUAL(OP) '!='
[42](01, 18)-(01, 24): NAME(NAME) 'sumtot'
[42](01, 24)-(01, 25): COLON(OP) ':'
[42](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 12): INDENT(INDENT) '            '
[43](01, 12)-(01, 18): NAME(NAME) 'return'
[43](01, 19)-(01, 24): NAME(NAME) 'False'
[43](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
[44](01, 04)-(01, 07): NAME(NAME) 'sum'
[44](01, 08)-(01, 09): EQUAL(OP) '='
[44](01, 10)-(01, 11): NUMBER(NUMBER) '0'
[44](01, 11)-(01, 12): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 04): INDENT(INDENT) '    '
[45](01, 04)-(01, 07): NAME(NAME) 'for'
[45](01, 08)-(01, 09): NAME(NAME) 'i'
[45](01, 10)-(01, 12): NAME(NAME) 'in'
[45](01, 13)-(01, 18): NAME(NAME) 'range'
[45](01, 18)-(01, 19): LPAR(OP) '('
[45](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[45](01, 20)-(01, 21): COMMA(OP) ','
[45](01, 22)-(01, 23): NAME(NAME) 'n'
[45](01, 23)-(01, 24): RPAR(OP) ')'
[45](01, 24)-(01, 25): COLON(OP) ':'
[45](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 01): NL(NL) '\n'
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 11): NAME(NAME) 'for'
[47](01, 12)-(01, 13): NAME(NAME) 'j'
[47](01, 14)-(01, 16): NAME(NAME) 'in'
[47](01, 17)-(01, 22): NAME(NAME) 'range'
[47](01, 22)-(01, 23): LPAR(OP) '('
[47](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[47](01, 24)-(01, 25): COMMA(OP) ','
[47](01, 26)-(01, 27): NAME(NAME) 'n'
[47](01, 27)-(01, 28): RPAR(OP) ')'
[47](01, 28)-(01, 29): COLON(OP) ':'
[47](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 12): INDENT(INDENT) '            '
[48](01, 12)-(01, 14): NAME(NAME) 'if'
[48](01, 15)-(01, 16): NAME(NAME) 'i'
[48](01, 17)-(01, 18): PLUS(OP) '+'
[48](01, 19)-(01, 20): NAME(NAME) 'j'
[48](01, 21)-(01, 23): EQEQUAL(OP) '=='
[48](01, 24)-(01, 25): NUMBER(NUMBER) '2'
[48](01, 25)-(01, 26): COLON(OP) ':'
[48](01, 26)-(01, 27): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 16): INDENT(INDENT) '                '
[49](01, 16)-(01, 19): NAME(NAME) 'sum'
[49](01, 20)-(01, 22): PLUSEQUAL(OP) '+='
[49](01, 23)-(01, 29): NAME(NAME) 'matrix'
[49](01, 29)-(01, 30): LSQB(OP) '['
[49](01, 30)-(01, 31): NAME(NAME) 'i'
[49](01, 31)-(01, 32): RSQB(OP) ']'
[49](01, 32)-(01, 33): LSQB(OP) '['
[49](01, 33)-(01, 34): NAME(NAME) 'j'
[49](01, 34)-(01, 35): RSQB(OP) ']'
[49](01, 35)-(01, 36): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 04): INDENT(INDENT) '    '
[50](01, 04)-(01, 06): NAME(NAME) 'if'
[50](01, 07)-(01, 10): NAME(NAME) 'sum'
[50](01, 11)-(01, 13): NOTEQUAL(OP) '!='
[50](01, 14)-(01, 20): NAME(NAME) 'sumtot'
[50](01, 20)-(01, 21): COLON(OP) ':'
[50](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 08): INDENT(INDENT) '        '
[51](01, 08)-(01, 14): NAME(NAME) 'return'
[51](01, 15)-(01, 20): NAME(NAME) 'False'
[51](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 01): NL(NL) '\n'
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 04): INDENT(INDENT) '    '
[53](01, 04)-(01, 10): NAME(NAME) 'return'
[53](01, 11)-(01, 15): NAME(NAME) 'True'
[53](01, 15)-(01, 16): NEWLINE(NEWLINE)
[53](02, 00)-(02, 00): DEDENT(DEDENT)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

