[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 31)-(01, 32): RSQB(OP) ']'
[41](01, 33)-(01, 34): LESS(OP) '<'
[41](01, 35)-(01, 41): NAME(NAME) 'lijst1'
[41](01, 41)-(01, 42): LSQB(OP) '['
[41](01, 42)-(01, 47): NAME(NAME) 'index'
[41](01, 47)-(01, 48): PLUS(OP) '+'
[41](01, 48)-(01, 49): NUMBER(NUMBER) '1'
[41](01, 49)-(01, 50): RSQB(OP) ']'
[41](01, 50)-(01, 51): COLON(OP) ':'
[41](01, 51)-(01, 52): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 16): INDENT(INDENT) '                '
[42](01, 16)-(01, 22): NAME(NAME) 'return'
[42](01, 23)-(01, 28): NAME(NAME) 'False'
[42](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 04): INDENT(INDENT) '    '
[43](01, 04)-(01, 10): NAME(NAME) 'return'
[43](01, 11)-(01, 15): NAME(NAME) 'True'
[43](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 00): ENDMARKER(ENDMARKER)

