[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 08): INDENT(INDENT) '        '
[48](01, 08)-(01, 10): NAME(NAME) 'if'
[48](01, 11)-(01, 17): NAME(NAME) 'oldsum'
[48](01, 18)-(01, 20): NOTEQUAL(OP) '!='
[48](01, 21)-(01, 24): NAME(NAME) 'sum'
[48](01, 24)-(01, 25): COLON(OP) ':'
[48](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 18): NAME(NAME) 'return'
[49](01, 19)-(01, 24): NAME(NAME) 'False'
[49](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 01): NL(NL) '\n'
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 08): INDENT(INDENT) '        '
[51](01, 08)-(01, 11): NAME(NAME) 'sum'
[51](01, 12)-(01, 13): EQUAL(OP) '='
[51](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[51](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 08): INDENT(INDENT) '        '
[52](01, 08)-(01, 11): NAME(NAME) 'for'
[52](01, 12)-(01, 13): NAME(NAME) 'i'
[52](01, 14)-(01, 16): NAME(NAME) 'in'
[52](01, 17)-(01, 22): NAME(NAME) 'range'
[52](01, 22)-(01, 23): LPAR(OP) '('
[52](01, 23)-(01, 26): NAME(NAME) 'len'
[52](01, 26)-(01, 27): LPAR(OP) '('
[52](01, 27)-(01, 33): NAME(NAME) 'matrix'
[52](01, 33)-(01, 34): RPAR(OP) ')'
[52](01, 34)-(01, 35): RPAR(OP) ')'
[52](01, 35)-(01, 36): COLON(OP) ':'
[52](01, 36)-(01, 37): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 12): INDENT(INDENT) '            '
[53](01, 12)-(01, 15): NAME(NAME) 'sum'
[53](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[53](01, 19)-(01, 25): NAME(NAME) 'matrix'
[53](01, 25)-(01, 26): LSQB(OP) '['
[53](01, 26)-(01, 29): NAME(NAME) 'len'
[53](01, 29)-(01, 30): LPAR(OP) '('
[53](01, 30)-(01, 36): NAME(NAME) 'matrix'
[53](01, 36)-(01, 37): RPAR(OP) ')'
[53](01, 38)-(01, 39): MINUS(OP) '-'
[53](01, 40)-(01, 41): NAME(NAME) 'i'
[53](01, 42)-(01, 43): MINUS(OP) '-'
[53](01, 44)-(01, 45): NUMBER(NUMBER) '1'
[53](01, 45)-(01, 46): RSQB(OP) ']'
[53](01, 46)-(01, 47): LSQB(OP) '['
[53](01, 47)-(01, 50): NAME(NAME) 'len'
[53](01, 50)-(01, 51): LPAR(OP) '('
[53](01, 51)-(01, 57): NAME(NAME) 'matrix'
[53](01, 57)-(01, 58): RPAR(OP) ')'
[53](01, 59)-(01, 60): MINUS(OP) '-'
[53](01, 61)-(01, 62): NAME(NAME) 'i'
[53](01, 63)-(01, 64): MINUS(OP) '-'
[53](01, 65)-(01, 66): NUMBER(NUMBER) '1'
[53](01, 66)-(01, 67): RSQB(OP) ']'
[53](01, 67)-(01, 68): NEWLINE(NEWLINE) '\n'
[53](02, 00)-(02, 00): DEDENT(DEDENT)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 08): INDENT(INDENT) '        '
[54](01, 08)-(01, 10): NAME(NAME) 'if'
[54](01, 11)-(01, 17): NAME(NAME) 'oldsum'
[54](01, 18)-(01, 20): NOTEQUAL(OP) '!='
[54](01, 21)-(01, 24): NAME(NAME) 'sum'
[54](01, 24)-(01, 25): COLON(OP) ':'
[54](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 12): INDENT(INDENT) '            '
[55](01, 12)-(01, 18): NAME(NAME) 'return'
[55](01, 19)-(01, 24): NAME(NAME) 'False'
[55](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 08): INDENT(INDENT) '        '
[56](01, 08)-(01, 14): NAME(NAME) 'return'
[56](01, 15)-(01, 19): NAME(NAME) 'True'
[56](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 04): INDENT(INDENT) '    '
[57](01, 04)-(01, 08): NAME(NAME) 'else'
[57](01, 08)-(01, 09): COLON(OP) ':'
[57](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 08): INDENT(INDENT) '        '
[58](01, 08)-(01, 14): NAME(NAME) 'return'
[58](01, 15)-(01, 20): NAME(NAME) 'False'
[58](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 00)-(01, 01): NL(NL) '\n'
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 05): NAME(NAME) 'print'
[60](01, 05)-(01, 06): LPAR(OP) '('
[60](01, 06)-(01, 21): NAME(NAME) 'is_magic_square'
[60](01, 21)-(01, 22): LPAR(OP) '('
[60](01, 22)-(01, 23): LSQB(OP) '['
[60](01, 23)-(01, 24): LSQB(OP) '['
[60](01, 24)-(01, 25): NUMBER(NUMBER) '3'
[60](01, 25)-(01, 26): COMMA(OP) ','
[60](01, 27)-(01, 28): NUMBER(NUMBER) '4'
[60](01, 28)-(01, 29): RSQB(OP) ']'
[60](01, 29)-(01, 30): RSQB(OP) ']'
[60](01, 30)-(01, 31): RPAR(OP) ')'
[60](01, 31)-(01, 32): RPAR(OP) ')'
[60](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

