[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 04): INDENT(INDENT) '    '
[42](01, 04)-(01, 07): NAME(NAME) 'for'
[42](01, 08)-(01, 09): NAME(NAME) 'i'
[42](01, 10)-(01, 12): NAME(NAME) 'in'
[42](01, 13)-(01, 18): NAME(NAME) 'range'
[42](01, 18)-(01, 19): LPAR(OP) '('
[42](01, 19)-(01, 22): NAME(NAME) 'len'
[42](01, 22)-(01, 23): LPAR(OP) '('
[42](01, 23)-(01, 29): NAME(NAME) 'matrix'
[42](01, 29)-(01, 30): RPAR(OP) ')'
[42](01, 30)-(01, 31): RPAR(OP) ')'
[42](01, 31)-(01, 32): COLON(OP) ':'
[42](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): DEDENT(DEDENT)
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 08): INDENT(INDENT) '        '
[43](01, 08)-(01, 11): NAME(NAME) 'sum'
[43](01, 12)-(01, 14): PLUSEQUAL(OP) '+='
[43](01, 15)-(01, 21): NAME(NAME) 'matrix'
[43](01, 21)-(01, 22): LSQB(OP) '['
[43](01, 22)-(01, 23): NAME(NAME) 'i'
[43](01, 23)-(01, 24): RSQB(OP) ']'
[43](01, 24)-(01, 25): LSQB(OP) '['
[43](01, 25)-(01, 28): NAME(NAME) 'len'
[43](01, 28)-(01, 29): LPAR(OP) '('
[43](01, 29)-(01, 35): NAME(NAME) 'matrix'
[43](01, 35)-(01, 36): RPAR(OP) ')'
[43](01, 36)-(01, 37): MINUS(OP) '-'
[43](01, 37)-(01, 38): NUMBER(NUMBER) '1'
[43](01, 38)-(01, 39): MINUS(OP) '-'
[43](01, 39)-(01, 40): NAME(NAME) 'i'
[43](01, 40)-(01, 41): RSQB(OP) ']'
[43](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
[44](01, 04)-(01, 12): NAME(NAME) 'sumarray'
[44](01, 12)-(01, 13): DOT(OP) '.'
[44](01, 13)-(01, 19): NAME(NAME) 'append'
[44](01, 19)-(01, 20): LPAR(OP) '('
[44](01, 20)-(01, 23): NAME(NAME) 'sum'
[44](01, 23)-(01, 24): RPAR(OP) ')'
[44](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 04): INDENT(INDENT) '    '
[45](01, 04)-(01, 07): NAME(NAME) 'for'
[45](01, 08)-(01, 09): NAME(NAME) 'i'
[45](01, 10)-(01, 12): NAME(NAME) 'in'
[45](01, 13)-(01, 18): NAME(NAME) 'range'
[45](01, 18)-(01, 19): LPAR(OP) '('
[45](01, 19)-(01, 22): NAME(NAME) 'len'
[45](01, 22)-(01, 23): LPAR(OP) '('
[45](01, 23)-(01, 31): NAME(NAME) 'sumarray'
[45](01, 31)-(01, 32): RPAR(OP) ')'
[45](01, 33)-(01, 34): MINUS(OP) '-'
[45](01, 35)-(01, 36): NUMBER(NUMBER) '1'
[45](01, 36)-(01, 37): RPAR(OP) ')'
[45](01, 37)-(01, 38): COLON(OP) ':'
[45](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 08): INDENT(INDENT) '        '
[46](01, 08)-(01, 10): NAME(NAME) 'if'
[46](01, 11)-(01, 12): LPAR(OP) '('
[46](01, 12)-(01, 20): NAME(NAME) 'sumarray'
[46](01, 20)-(01, 21): LSQB(OP) '['
[46](01, 21)-(01, 22): NAME(NAME) 'i'
[46](01, 22)-(01, 23): RSQB(OP) ']'
[46](01, 24)-(01, 26): NOTEQUAL(OP) '!='
[46](01, 27)-(01, 35): NAME(NAME) 'sumarray'
[46](01, 35)-(01, 36): LSQB(OP) '['
[46](01, 36)-(01, 37): NAME(NAME) 'i'
[46](01, 38)-(01, 39): PLUS(OP) '+'
[46](01, 40)-(01, 41): NUMBER(NUMBER) '1'
[46](01, 41)-(01, 42): RSQB(OP) ']'
[46](01, 42)-(01, 43): RPAR(OP) ')'
[46](01, 43)-(01, 44): COLON(OP) ':'
[46](01, 44)-(01, 45): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 12): INDENT(INDENT) '            '
[47](01, 12)-(01, 18): NAME(NAME) 'return'
[47](01, 19)-(01, 24): NAME(NAME) 'False'
[47](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 10): NAME(NAME) 'return'
[48](01, 11)-(01, 15): NAME(NAME) 'True'
[48](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 01): NL(NL) '\n'
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 01): NL(NL) '\n'
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 03): NAME(NAME) 'def'
[51](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[51](01, 19)-(01, 20): LPAR(OP) '('
[51](01, 20)-(01, 26): NAME(NAME) 'matrix'
[51](01, 26)-(01, 27): RPAR(OP) ')'
[51](01, 27)-(01, 28): COLON(OP) ':'
[51](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 04): INDENT(INDENT) '    '
[52](01, 04)-(01, 06): NAME(NAME) 'if'
[52](01, 07)-(01, 08): LPAR(OP) '('
[52](01, 08)-(01, 17): NAME(NAME) 'is_unique'
[52](01, 17)-(01, 18): LPAR(OP) '('
[52](01, 18)-(01, 24): NAME(NAME) 'matrix'
[52](01, 24)-(01, 25): RPAR(OP) ')'
[52](01, 26)-(01, 29): NAME(NAME) 'and'
[52](01, 30)-(01, 39): NAME(NAME) 'check_row'
[52](01, 39)-(01, 40): LPAR(OP) '('
[52](01, 40)-(01, 46): NAME(NAME) 'matrix'
[52](01, 46)-(01, 47): RPAR(OP) ')'
[52](01, 48)-(01, 51): NAME(NAME) 'and'
[52](01, 52)-(01, 62): NAME(NAME) 'check_coll'
[52](01, 62)-(01, 63): LPAR(OP) '('
[52](01, 63)-(01, 69): NAME(NAME) 'matrix'
[52](01, 69)-(01, 70): RPAR(OP) ')'
[52](01, 71)-(01, 74): NAME(NAME) 'and'
[52](01, 75)-(01, 85): NAME(NAME) 'check_diag'
[52](01, 85)-(01, 86): LPAR(OP) '('
[52](01, 86)-(01, 92): NAME(NAME) 'matrix'
[52](01, 92)-(01, 93): RPAR(OP) ')'
[52](01, 93)-(01, 94): RPAR(OP) ')'
[52](01, 94)-(01, 95): COLON(OP) ':'
[52](01, 95)-(01, 96): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 08): INDENT(INDENT) '        '
[53](01, 08)-(01, 14): NAME(NAME) 'return'
[53](01, 15)-(01, 19): NAME(NAME) 'True'
[53](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[53](02, 00)-(02, 00): DEDENT(DEDENT)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 04): INDENT(INDENT) '    '
[54](01, 04)-(01, 08): NAME(NAME) 'else'
[54](01, 08)-(01, 09): COLON(OP) ':'
[54](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 08): INDENT(INDENT) '        '
[55](01, 08)-(01, 14): NAME(NAME) 'return'
[55](01, 15)-(01, 20): NAME(NAME) 'False'
[55](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 01): NL(NL) '\n'
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 01): NL(NL) '\n'
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

