[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 12): INDENT(INDENT) '            '
[50](01, 12)-(01, 13): NAME(NAME) 'l'
[50](01, 14)-(01, 15): EQUAL(OP) '='
[50](01, 16)-(01, 17): NAME(NAME) 'l'
[50](01, 18)-(01, 19): MINUS(OP) '-'
[50](01, 20)-(01, 21): NUMBER(NUMBER) '1'
[50](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 08): INDENT(INDENT) '        '
[51](01, 08)-(01, 16): NAME(NAME) 'sum_list'
[51](01, 17)-(01, 18): EQUAL(OP) '='
[51](01, 19)-(01, 27): NAME(NAME) 'sum_list'
[51](01, 28)-(01, 29): PLUS(OP) '+'
[51](01, 30)-(01, 31): LSQB(OP) '['
[51](01, 31)-(01, 38): NAME(NAME) 'sum_dia'
[51](01, 38)-(01, 39): RSQB(OP) ']'
[51](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 08): INDENT(INDENT) '        '
[52](01, 08)-(01, 15): NAME(NAME) 'sum_dia'
[52](01, 16)-(01, 17): EQUAL(OP) '='
[52](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[52](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 01): NL(NL) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 08)-(01, 40): COMMENT(COMMENT) '# Checking if all sums are equal'
[54](01, 40)-(01, 41): NL(NL) '\n'
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 08): INDENT(INDENT) '        '
[55](01, 08)-(01, 11): NAME(NAME) 'for'
[55](01, 12)-(01, 13): NAME(NAME) 'i'
[55](01, 14)-(01, 16): NAME(NAME) 'in'
[55](01, 17)-(01, 22): NAME(NAME) 'range'
[55](01, 22)-(01, 23): LPAR(OP) '('
[55](01, 23)-(01, 24): NUMBER(NUMBER) '1'
[55](01, 24)-(01, 25): COMMA(OP) ','
[55](01, 26)-(01, 29): NAME(NAME) 'len'
[55](01, 29)-(01, 30): LPAR(OP) '('
[55](01, 30)-(01, 38): NAME(NAME) 'sum_list'
[55](01, 38)-(01, 39): RPAR(OP) ')'
[55](01, 39)-(01, 40): RPAR(OP) ')'
[55](01, 40)-(01, 41): COLON(OP) ':'
[55](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 12): INDENT(INDENT) '            '
[56](01, 12)-(01, 15): NAME(NAME) 'for'
[56](01, 16)-(01, 19): NAME(NAME) 'sum'
[56](01, 20)-(01, 22): NAME(NAME) 'in'
[56](01, 23)-(01, 31): NAME(NAME) 'sum_list'
[56](01, 31)-(01, 32): COLON(OP) ':'
[56](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 16): INDENT(INDENT) '                '
[57](01, 16)-(01, 18): NAME(NAME) 'if'
[57](01, 19)-(01, 27): NAME(NAME) 'sum_list'
[57](01, 27)-(01, 28): LSQB(OP) '['
[57](01, 28)-(01, 29): NAME(NAME) 'i'
[57](01, 29)-(01, 30): RSQB(OP) ']'
[57](01, 31)-(01, 33): NOTEQUAL(OP) '!='
[57](01, 34)-(01, 37): NAME(NAME) 'sum'
[57](01, 37)-(01, 38): COLON(OP) ':'
[57](01, 38)-(01, 39): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 20): INDENT(INDENT) '                    '
[58](01, 20)-(01, 26): NAME(NAME) 'return'
[58](01, 27)-(01, 32): NAME(NAME) 'False'
[58](01, 32)-(01, 33): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 08)-(01, 09): NL(NL) '\n'
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 08): INDENT(INDENT) '        '
[60](01, 08)-(01, 14): NAME(NAME) 'return'
[60](01, 15)-(01, 19): NAME(NAME) 'True'
[60](01, 19)-(01, 20): NEWLINE(NEWLINE)
[60](02, 00)-(02, 00): DEDENT(DEDENT)
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

