[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 46)-(01, 47): NUMBER(NUMBER) '1'
[56](01, 47)-(01, 48): COMMA(OP) ','
[56](01, 49)-(01, 50): NUMBER(NUMBER) '1'
[56](01, 50)-(01, 51): COMMA(OP) ','
[56](01, 52)-(01, 53): NUMBER(NUMBER) '1'
[56](01, 53)-(01, 54): RSQB(OP) ']'
[56](01, 54)-(01, 55): RSQB(OP) ']'
[56](01, 55)-(01, 56): RPAR(OP) ')'
[56](01, 56)-(01, 57): RPAR(OP) ')'
[56](01, 57)-(01, 58): NEWLINE(NEWLINE)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

