[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 18): NAME(NAME) 'return'
[49](01, 19)-(01, 24): NAME(NAME) 'False'
[49](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 04): INDENT(INDENT) '    '
[50](01, 04)-(01, 10): NAME(NAME) 'return'
[50](01, 11)-(01, 15): NAME(NAME) 'True'
[50](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 01): NL(NL) '\n'
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 01): NL(NL) '\n'
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 03): NAME(NAME) 'def'
[53](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[53](01, 13)-(01, 14): LPAR(OP) '('
[53](01, 14)-(01, 20): NAME(NAME) 'matrix'
[53](01, 20)-(01, 21): RPAR(OP) ')'
[53](01, 21)-(01, 22): COLON(OP) ':'
[53](01, 22)-(01, 23): NEWLINE(NEWLINE) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 04): INDENT(INDENT) '    '
[54](01, 04)-(01, 08): NAME(NAME) 'list'
[54](01, 09)-(01, 10): EQUAL(OP) '='
[54](01, 11)-(01, 12): LSQB(OP) '['
[54](01, 12)-(01, 13): RSQB(OP) ']'
[54](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[54](02, 00)-(02, 00): DEDENT(DEDENT)
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 04): INDENT(INDENT) '    '
[55](01, 04)-(01, 07): NAME(NAME) 'for'
[55](01, 08)-(01, 09): NAME(NAME) 'i'
[55](01, 10)-(01, 12): NAME(NAME) 'in'
[55](01, 13)-(01, 19): NAME(NAME) 'matrix'
[55](01, 19)-(01, 20): COLON(OP) ':'
[55](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[55](02, 00)-(02, 00): DEDENT(DEDENT)
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 08): INDENT(INDENT) '        '
[56](01, 08)-(01, 11): NAME(NAME) 'for'
[56](01, 12)-(01, 13): NAME(NAME) 'j'
[56](01, 14)-(01, 16): NAME(NAME) 'in'
[56](01, 17)-(01, 18): NAME(NAME) 'i'
[56](01, 18)-(01, 19): COLON(OP) ':'
[56](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[56](02, 00)-(02, 00): DEDENT(DEDENT)
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 12): INDENT(INDENT) '            '
[57](01, 12)-(01, 14): NAME(NAME) 'if'
[57](01, 15)-(01, 16): NAME(NAME) 'j'
[57](01, 17)-(01, 19): NAME(NAME) 'in'
[57](01, 20)-(01, 24): NAME(NAME) 'list'
[57](01, 24)-(01, 25): COLON(OP) ':'
[57](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 16): INDENT(INDENT) '                '
[58](01, 16)-(01, 22): NAME(NAME) 'return'
[58](01, 23)-(01, 28): NAME(NAME) 'False'
[58](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[58](02, 00)-(02, 00): DEDENT(DEDENT)
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 00)-(01, 12): INDENT(INDENT) '            '
[59](01, 12)-(01, 16): NAME(NAME) 'else'
[59](01, 16)-(01, 17): COLON(OP) ':'
[59](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[59](02, 00)-(02, 00): DEDENT(DEDENT)
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 16): INDENT(INDENT) '                '
[60](01, 16)-(01, 20): NAME(NAME) 'list'
[60](01, 20)-(01, 21): DOT(OP) '.'
[60](01, 21)-(01, 27): NAME(NAME) 'append'
[60](01, 27)-(01, 28): LPAR(OP) '('
[60](01, 28)-(01, 29): NAME(NAME) 'j'
[60](01, 29)-(01, 30): RPAR(OP) ')'
[60](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[60](02, 00)-(02, 00): DEDENT(DEDENT)
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[61](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[61](01, 00)-(01, 04): INDENT(INDENT) '    '
[61](01, 04)-(01, 10): NAME(NAME) 'return'
[61](01, 11)-(01, 15): NAME(NAME) 'True'
[61](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[61](02, 00)-(02, 00): DEDENT(DEDENT)
[61](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[62](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[62](01, 00)-(01, 01): NL(NL) '\n'
[62](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[63](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[63](01, 00)-(01, 03): NAME(NAME) 'def'
[63](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[63](01, 19)-(01, 20): LPAR(OP) '('
[63](01, 20)-(01, 26): NAME(NAME) 'matrix'
[63](01, 26)-(01, 27): RPAR(OP) ')'
[63](01, 27)-(01, 28): COLON(OP) ':'
[63](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[63](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[64](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[64](01, 00)-(01, 04): INDENT(INDENT) '    '
[64](01, 04)-(01, 07): NAME(NAME) 'sum'
[64](01, 08)-(01, 09): EQUAL(OP) '='
[64](01, 10)-(01, 23): NAME(NAME) 'sum_first_row'
[64](01, 23)-(01, 24): LPAR(OP) '('
[64](01, 24)-(01, 30): NAME(NAME) 'matrix'
[64](01, 30)-(01, 31): RPAR(OP) ')'
[64](01, 31)-(01, 32): NEWLINE(NEWLINE) '\n'
[64](02, 00)-(02, 00): DEDENT(DEDENT)
[64](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[65](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[65](01, 00)-(01, 04): INDENT(INDENT) '    '
[65](01, 04)-(01, 06): NAME(NAME) 'if'
[65](01, 07)-(01, 10): NAME(NAME) 'not'
[65](01, 11)-(01, 20): NAME(NAME) 'is_unique'
[65](01, 20)-(01, 21): LPAR(OP) '('
[65](01, 21)-(01, 27): NAME(NAME) 'matrix'
[65](01, 27)-(01, 28): RPAR(OP) ')'
[65](01, 28)-(01, 29): COLON(OP) ':'
[65](01, 29)-(01, 30): NEWLINE(NEWLINE) '\n'
[65](02, 00)-(02, 00): DEDENT(DEDENT)
[65](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[66](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[66](01, 00)-(01, 08): INDENT(INDENT) '        '
[66](01, 08)-(01, 14): NAME(NAME) 'return'
[66](01, 15)-(01, 20): NAME(NAME) 'False'
[66](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[66](02, 00)-(02, 00): DEDENT(DEDENT)
[66](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[67](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[67](01, 00)-(01, 04): INDENT(INDENT) '    '
[67](01, 04)-(01, 06): NAME(NAME) 'if'
[67](01, 07)-(01, 10): NAME(NAME) 'not'
[67](01, 11)-(01, 20): NAME(NAME) 'check_hor'
[67](01, 20)-(01, 21): LPAR(OP) '('
[67](01, 21)-(01, 27): NAME(NAME) 'matrix'
[67](01, 27)-(01, 28): COMMA(OP) ','
[67](01, 29)-(01, 32): NAME(NAME) 'sum'
[67](01, 32)-(01, 33): RPAR(OP) ')'
[67](01, 33)-(01, 34): COLON(OP) ':'
[67](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[67](02, 00)-(02, 00): DEDENT(DEDENT)
[67](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[68](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[68](01, 00)-(01, 08): INDENT(INDENT) '        '
[68](01, 08)-(01, 14): NAME(NAME) 'return'
[68](01, 15)-(01, 20): NAME(NAME) 'False'
[68](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[68](02, 00)-(02, 00): DEDENT(DEDENT)
[68](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[69](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[69](01, 00)-(01, 04): INDENT(INDENT) '    '
[69](01, 04)-(01, 06): NAME(NAME) 'if'
[69](01, 07)-(01, 10): NAME(NAME) 'not'
[69](01, 11)-(01, 20): NAME(NAME) 'check_ver'
[69](01, 20)-(01, 21): LPAR(OP) '('
[69](01, 21)-(01, 27): NAME(NAME) 'matrix'
[69](01, 27)-(01, 28): COMMA(OP) ','
[69](01, 29)-(01, 32): NAME(NAME) 'sum'
[69](01, 32)-(01, 33): RPAR(OP) ')'
[69](01, 33)-(01, 34): COLON(OP) ':'
[69](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[69](02, 00)-(02, 00): DEDENT(DEDENT)
[69](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[70](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[70](01, 00)-(01, 08): INDENT(INDENT) '        '
[70](01, 08)-(01, 14): NAME(NAME) 'return'
[70](01, 15)-(01, 20): NAME(NAME) 'False'
[70](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[70](02, 00)-(02, 00): DEDENT(DEDENT)
[70](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[71](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[71](01, 00)-(01, 04): INDENT(INDENT) '    '
[71](01, 04)-(01, 06): NAME(NAME) 'if'
[71](01, 07)-(01, 10): NAME(NAME) 'not'
[71](01, 11)-(01, 20): NAME(NAME) 'check_dia'
[71](01, 20)-(01, 21): LPAR(OP) '('
[71](01, 21)-(01, 27): NAME(NAME) 'matrix'
[71](01, 27)-(01, 28): COMMA(OP) ','
[71](01, 29)-(01, 32): NAME(NAME) 'sum'
[71](01, 32)-(01, 33): RPAR(OP) ')'
[71](01, 33)-(01, 34): COLON(OP) ':'
[71](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[71](02, 00)-(02, 00): DEDENT(DEDENT)
[71](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[72](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[72](01, 00)-(01, 08): INDENT(INDENT) '        '
[72](01, 08)-(01, 14): NAME(NAME) 'return'
[72](01, 15)-(01, 20): NAME(NAME) 'False'
[72](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[72](02, 00)-(02, 00): DEDENT(DEDENT)
[72](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[73](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[73](01, 00)-(01, 04): INDENT(INDENT) '    '
[73](01, 04)-(01, 10): NAME(NAME) 'return'
[73](01, 11)-(01, 15): NAME(NAME) 'True'
[73](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[73](02, 00)-(02, 00): DEDENT(DEDENT)
[73](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

