[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 14): NAME(NAME) 'return'
[45](01, 15)-(01, 20): NAME(NAME) 'False'
[45](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 04): INDENT(INDENT) '    '
[46](01, 04)-(01, 06): NAME(NAME) 'if'
[46](01, 07)-(01, 22): NAME(NAME) 'unique_elements'
[46](01, 22)-(01, 23): LPAR(OP) '('
[46](01, 23)-(01, 29): NAME(NAME) 'matrix'
[46](01, 29)-(01, 30): RPAR(OP) ')'
[46](01, 31)-(01, 34): NAME(NAME) 'and'
[46](01, 35)-(01, 41): NAME(NAME) 'sommen'
[46](01, 41)-(01, 42): LPAR(OP) '('
[46](01, 42)-(01, 48): NAME(NAME) 'matrix'
[46](01, 48)-(01, 49): RPAR(OP) ')'
[46](01, 49)-(01, 50): COLON(OP) ':'
[46](01, 50)-(01, 51): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 08): INDENT(INDENT) '        '
[47](01, 08)-(01, 14): NAME(NAME) 'return'
[47](01, 15)-(01, 19): NAME(NAME) 'True'
[47](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 10): NAME(NAME) 'return'
[48](01, 11)-(01, 16): NAME(NAME) 'False'
[48](01, 16)-(01, 17): NEWLINE(NEWLINE)
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

