[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 04): INDENT(INDENT) '    '
[48](01, 04)-(01, 08): NAME(NAME) 'kies'
[48](01, 09)-(01, 10): EQUAL(OP) '='
[48](01, 11)-(01, 12): NAME(NAME) 'l'
[48](01, 12)-(01, 13): LSQB(OP) '['
[48](01, 13)-(01, 14): NUMBER(NUMBER) '0'
[48](01, 14)-(01, 15): RSQB(OP) ']'
[48](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 04): INDENT(INDENT) '    '
[49](01, 04)-(01, 08): NAME(NAME) 'rest'
[49](01, 09)-(01, 10): EQUAL(OP) '='
[49](01, 11)-(01, 12): NAME(NAME) 'l'
[49](01, 12)-(01, 13): LSQB(OP) '['
[49](01, 13)-(01, 14): NUMBER(NUMBER) '1'
[49](01, 14)-(01, 15): COLON(OP) ':'
[49](01, 15)-(01, 16): RSQB(OP) ']'
[49](01, 16)-(01, 17): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 04): INDENT(INDENT) '    '
[50](01, 04)-(01, 05): NAME(NAME) 'x'
[50](01, 06)-(01, 07): EQUAL(OP) '='
[50](01, 08)-(01, 18): NAME(NAME) 'merge_help'
[50](01, 18)-(01, 19): LPAR(OP) '('
[50](01, 19)-(01, 23): NAME(NAME) 'rest'
[50](01, 23)-(01, 24): COMMA(OP) ','
[50](01, 25)-(01, 31): NAME(NAME) 'result'
[50](01, 31)-(01, 32): PLUS(OP) '+'
[50](01, 32)-(01, 33): LSQB(OP) '['
[50](01, 33)-(01, 34): LSQB(OP) '['
[50](01, 34)-(01, 38): NAME(NAME) 'kies'
[50](01, 38)-(01, 39): RSQB(OP) ']'
[50](01, 39)-(01, 40): RSQB(OP) ']'
[50](01, 40)-(01, 41): RPAR(OP) ')'
[50](01, 41)-(01, 42): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 04): INDENT(INDENT) '    '
[51](01, 04)-(01, 10): NAME(NAME) 'return'
[51](01, 11)-(01, 12): NAME(NAME) 'x'
[51](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 04)-(01, 05): NL(NL) '\n'
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 10): NAME(NAME) 'merge_sort'
[53](01, 10)-(01, 11): LPAR(OP) '('
[53](01, 11)-(01, 16): NAME(NAME) 'input'
[53](01, 16)-(01, 17): LPAR(OP) '('
[53](01, 17)-(01, 18): RPAR(OP) ')'
[53](01, 18)-(01, 19): RPAR(OP) ')'
[53](01, 19)-(01, 20): NEWLINE(NEWLINE)
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

