[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 26)-(01, 27): RPAR(OP) ')'
[44](01, 27)-(01, 28): COLON(OP) ':'
[44](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 04): INDENT(INDENT) '    '
[45](01, 04)-(01, 06): NAME(NAME) 'if'
[45](01, 07)-(01, 12): NAME(NAME) 'uniek'
[45](01, 12)-(01, 13): LPAR(OP) '('
[45](01, 13)-(01, 19): NAME(NAME) 'matrix'
[45](01, 19)-(01, 20): RPAR(OP) ')'
[45](01, 20)-(01, 21): COLON(OP) ':'
[45](01, 21)-(01, 22): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 08): INDENT(INDENT) '        '
[46](01, 08)-(01, 10): NAME(NAME) 'if'
[46](01, 11)-(01, 20): NAME(NAME) 'check_row'
[46](01, 20)-(01, 21): LPAR(OP) '('
[46](01, 21)-(01, 27): NAME(NAME) 'matrix'
[46](01, 27)-(01, 28): RPAR(OP) ')'
[46](01, 29)-(01, 32): NAME(NAME) 'and'
[46](01, 33)-(01, 45): NAME(NAME) 'check_column'
[46](01, 45)-(01, 46): LPAR(OP) '('
[46](01, 46)-(01, 52): NAME(NAME) 'matrix'
[46](01, 52)-(01, 53): RPAR(OP) ')'
[46](01, 53)-(01, 54): COLON(OP) ':'
[46](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 12): INDENT(INDENT) '            '
[47](01, 12)-(01, 18): NAME(NAME) 'return'
[47](01, 19)-(01, 23): NAME(NAME) 'True'
[47](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 08): INDENT(INDENT) '        '
[48](01, 08)-(01, 12): NAME(NAME) 'else'
[48](01, 12)-(01, 13): COLON(OP) ':'
[48](01, 13)-(01, 14): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 18): NAME(NAME) 'return'
[49](01, 19)-(01, 24): NAME(NAME) 'False'
[49](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 04): INDENT(INDENT) '    '
[50](01, 04)-(01, 08): NAME(NAME) 'else'
[50](01, 08)-(01, 09): COLON(OP) ':'
[50](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 08): INDENT(INDENT) '        '
[51](01, 08)-(01, 14): NAME(NAME) 'return'
[51](01, 15)-(01, 20): NAME(NAME) 'False'
[51](01, 20)-(01, 21): NEWLINE(NEWLINE)
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

