[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[39](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[40](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[40](01, 00)-(01, 04): INDENT(INDENT) '    '
[40](01, 04)-(01, 08): NAME(NAME) 'else'
[40](01, 08)-(01, 09): COLON(OP) ':'
[40](01, 09)-(01, 10): NEWLINE(NEWLINE) '\n'
[40](02, 00)-(02, 00): DEDENT(DEDENT)
[40](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[41](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[41](01, 00)-(01, 08): INDENT(INDENT) '        '
[41](01, 08)-(01, 14): NAME(NAME) 'return'
[41](01, 15)-(01, 20): NAME(NAME) 'False'
[41](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[41](02, 00)-(02, 00): DEDENT(DEDENT)
[41](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[42](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[42](01, 00)-(01, 03): NAME(NAME) 'def'
[42](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[42](01, 13)-(01, 14): LPAR(OP) '('
[42](01, 14)-(01, 15): NAME(NAME) 'l'
[42](01, 15)-(01, 16): RPAR(OP) ')'
[42](01, 16)-(01, 17): COLON(OP) ':'
[42](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[42](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[43](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[43](01, 00)-(01, 04): INDENT(INDENT) '    '
[43](01, 04)-(01, 11): NAME(NAME) 'teller1'
[43](01, 12)-(01, 13): EQUAL(OP) '='
[43](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[43](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[43](02, 00)-(02, 00): DEDENT(DEDENT)
[43](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[44](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[44](01, 00)-(01, 04): INDENT(INDENT) '    '
[44](01, 04)-(01, 07): NAME(NAME) 'for'
[44](01, 08)-(01, 09): NAME(NAME) 'i'
[44](01, 10)-(01, 12): NAME(NAME) 'in'
[44](01, 13)-(01, 14): NAME(NAME) 'l'
[44](01, 14)-(01, 15): COLON(OP) ':'
[44](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[44](02, 00)-(02, 00): DEDENT(DEDENT)
[44](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[45](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[45](01, 00)-(01, 08): INDENT(INDENT) '        '
[45](01, 08)-(01, 15): NAME(NAME) 'teller2'
[45](01, 16)-(01, 17): EQUAL(OP) '='
[45](01, 18)-(01, 19): NUMBER(NUMBER) '0'
[45](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[45](02, 00)-(02, 00): DEDENT(DEDENT)
[45](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[46](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[46](01, 00)-(01, 08): INDENT(INDENT) '        '
[46](01, 08)-(01, 11): NAME(NAME) 'for'
[46](01, 12)-(01, 13): NAME(NAME) 'j'
[46](01, 14)-(01, 16): NAME(NAME) 'in'
[46](01, 17)-(01, 18): NAME(NAME) 'l'
[46](01, 18)-(01, 19): COLON(OP) ':'
[46](01, 19)-(01, 20): NEWLINE(NEWLINE) '\n'
[46](02, 00)-(02, 00): DEDENT(DEDENT)
[46](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[47](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[47](01, 00)-(01, 12): INDENT(INDENT) '            '
[47](01, 12)-(01, 14): NAME(NAME) 'if'
[47](01, 15)-(01, 22): NAME(NAME) 'teller1'
[47](01, 23)-(01, 25): NOTEQUAL(OP) '!='
[47](01, 26)-(01, 33): NAME(NAME) 'teller2'
[47](01, 34)-(01, 37): NAME(NAME) 'and'
[47](01, 38)-(01, 39): NAME(NAME) 'i'
[47](01, 40)-(01, 42): EQEQUAL(OP) '=='
[47](01, 43)-(01, 44): NAME(NAME) 'j'
[47](01, 44)-(01, 45): COLON(OP) ':'
[47](01, 45)-(01, 46): NEWLINE(NEWLINE) '\n'
[47](02, 00)-(02, 00): DEDENT(DEDENT)
[47](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[48](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[48](01, 00)-(01, 16): INDENT(INDENT) '                '
[48](01, 16)-(01, 22): NAME(NAME) 'return'
[48](01, 23)-(01, 28): NAME(NAME) 'False'
[48](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[48](02, 00)-(02, 00): DEDENT(DEDENT)
[48](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[49](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[49](01, 00)-(01, 12): INDENT(INDENT) '            '
[49](01, 12)-(01, 16): NAME(NAME) 'else'
[49](01, 16)-(01, 17): COLON(OP) ':'
[49](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[49](02, 00)-(02, 00): DEDENT(DEDENT)
[49](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[50](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 00)-(01, 16): INDENT(INDENT) '                '
[50](01, 16)-(01, 23): NAME(NAME) 'teller2'
[50](01, 24)-(01, 26): PLUSEQUAL(OP) '+='
[50](01, 27)-(01, 28): NUMBER(NUMBER) '1'
[50](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 08): INDENT(INDENT) '        '
[51](01, 08)-(01, 15): NAME(NAME) 'teller1'
[51](01, 16)-(01, 18): PLUSEQUAL(OP) '+='
[51](01, 19)-(01, 20): NUMBER(NUMBER) '1'
[51](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[51](02, 00)-(02, 00): DEDENT(DEDENT)
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 04): INDENT(INDENT) '    '
[52](01, 04)-(01, 10): NAME(NAME) 'return'
[52](01, 11)-(01, 15): NAME(NAME) 'True'
[52](01, 15)-(01, 16): NEWLINE(NEWLINE)
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

