[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 12): INDENT(INDENT) '            '
[57](01, 12)-(01, 18): NAME(NAME) 'return'
[57](01, 19)-(01, 24): NAME(NAME) 'False'
[57](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[57](02, 00)-(02, 00): DEDENT(DEDENT)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[58](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[58](01, 00)-(01, 01): NL(NL) '\n'
[58](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[59](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[59](01, 00)-(01, 04): INDENT(INDENT) '    '
[59](01, 04)-(01, 10): NAME(NAME) 'return'
[59](01, 11)-(01, 15): NAME(NAME) 'True'
[59](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[59](02, 00)-(02, 00): DEDENT(DEDENT)
[59](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[60](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[60](01, 00)-(01, 01): NL(NL) '\n'
[60](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[61](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[61](01, 00)-(01, 01): NL(NL) '\n'
[61](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[62](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[62](01, 00)-(01, 03): NAME(NAME) 'def'
[62](01, 04)-(01, 16): NAME(NAME) 'check_unique'
[62](01, 16)-(01, 17): LPAR(OP) '('
[62](01, 17)-(01, 18): NAME(NAME) 'l'
[62](01, 18)-(01, 19): RPAR(OP) ')'
[62](01, 19)-(01, 20): COLON(OP) ':'
[62](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[62](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[63](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[63](01, 04)-(01, 26): COMMENT(COMMENT) '# transform to 1D list'
[63](01, 26)-(01, 27): NL(NL) '\n'
[63](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[64](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[64](01, 00)-(01, 04): INDENT(INDENT) '    '
[64](01, 04)-(01, 07): NAME(NAME) 'l1d'
[64](01, 08)-(01, 09): EQUAL(OP) '='
[64](01, 10)-(01, 11): LSQB(OP) '['
[64](01, 11)-(01, 12): RSQB(OP) ']'
[64](01, 12)-(01, 13): NEWLINE(NEWLINE) '\n'
[64](02, 00)-(02, 00): DEDENT(DEDENT)
[64](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[65](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[65](01, 00)-(01, 04): INDENT(INDENT) '    '
[65](01, 04)-(01, 07): NAME(NAME) 'for'
[65](01, 08)-(01, 11): NAME(NAME) 'row'
[65](01, 12)-(01, 14): NAME(NAME) 'in'
[65](01, 15)-(01, 16): NAME(NAME) 'l'
[65](01, 16)-(01, 17): COLON(OP) ':'
[65](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[65](02, 00)-(02, 00): DEDENT(DEDENT)
[65](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[66](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[66](01, 00)-(01, 08): INDENT(INDENT) '        '
[66](01, 08)-(01, 11): NAME(NAME) 'for'
[66](01, 12)-(01, 16): NAME(NAME) 'item'
[66](01, 17)-(01, 19): NAME(NAME) 'in'
[66](01, 20)-(01, 23): NAME(NAME) 'row'
[66](01, 23)-(01, 24): COLON(OP) ':'
[66](01, 24)-(01, 25): NEWLINE(NEWLINE) '\n'
[66](02, 00)-(02, 00): DEDENT(DEDENT)
[66](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[67](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[67](01, 00)-(01, 12): INDENT(INDENT) '            '
[67](01, 12)-(01, 15): NAME(NAME) 'l1d'
[67](01, 15)-(01, 16): DOT(OP) '.'
[67](01, 16)-(01, 22): NAME(NAME) 'append'
[67](01, 22)-(01, 23): LPAR(OP) '('
[67](01, 23)-(01, 27): NAME(NAME) 'item'
[67](01, 27)-(01, 28): RPAR(OP) ')'
[67](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[67](02, 00)-(02, 00): DEDENT(DEDENT)
[67](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[68](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[68](01, 00)-(01, 01): NL(NL) '\n'
[68](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[69](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[69](01, 04)-(01, 60): COMMENT(COMMENT) '# use previously created is_unique function for 1D lists'
[69](01, 60)-(01, 61): NL(NL) '\n'
[69](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[70](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[70](01, 00)-(01, 04): INDENT(INDENT) '    '
[70](01, 04)-(01, 10): NAME(NAME) 'return'
[70](01, 11)-(01, 20): NAME(NAME) 'is_unique'
[70](01, 20)-(01, 21): LPAR(OP) '('
[70](01, 21)-(01, 24): NAME(NAME) 'l1d'
[70](01, 24)-(01, 25): RPAR(OP) ')'
[70](01, 25)-(01, 26): NEWLINE(NEWLINE) '\n'
[70](02, 00)-(02, 00): DEDENT(DEDENT)
[70](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[71](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[71](01, 00)-(01, 01): NL(NL) '\n'
[71](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[72](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[72](01, 00)-(01, 01): NL(NL) '\n'
[72](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[73](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[73](01, 00)-(01, 03): NAME(NAME) 'def'
[73](01, 04)-(01, 13): NAME(NAME) 'is_unique'
[73](01, 13)-(01, 14): LPAR(OP) '('
[73](01, 14)-(01, 15): NAME(NAME) 'l'
[73](01, 15)-(01, 16): RPAR(OP) ')'
[73](01, 16)-(01, 17): COLON(OP) ':'
[73](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[73](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[74](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[74](01, 04)-(01, 26): COMMENT(COMMENT) '# for all combinations'
[74](01, 26)-(01, 27): NL(NL) '\n'
[74](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[75](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[75](01, 00)-(01, 04): INDENT(INDENT) '    '
[75](01, 04)-(01, 07): NAME(NAME) 'for'
[75](01, 08)-(01, 09): NAME(NAME) 'i'
[75](01, 10)-(01, 12): NAME(NAME) 'in'
[75](01, 13)-(01, 18): NAME(NAME) 'range'
[75](01, 18)-(01, 19): LPAR(OP) '('
[75](01, 19)-(01, 20): NUMBER(NUMBER) '0'
[75](01, 20)-(01, 21): COMMA(OP) ','
[75](01, 22)-(01, 25): NAME(NAME) 'len'
[75](01, 25)-(01, 26): LPAR(OP) '('
[75](01, 26)-(01, 27): NAME(NAME) 'l'
[75](01, 27)-(01, 28): RPAR(OP) ')'
[75](01, 28)-(01, 29): RPAR(OP) ')'
[75](01, 29)-(01, 30): COLON(OP) ':'
[75](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[75](02, 00)-(02, 00): DEDENT(DEDENT)
[75](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[76](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[76](01, 00)-(01, 08): INDENT(INDENT) '        '
[76](01, 08)-(01, 11): NAME(NAME) 'for'
[76](01, 12)-(01, 13): NAME(NAME) 'j'
[76](01, 14)-(01, 16): NAME(NAME) 'in'
[76](01, 17)-(01, 22): NAME(NAME) 'range'
[76](01, 22)-(01, 23): LPAR(OP) '('
[76](01, 23)-(01, 24): NUMBER(NUMBER) '0'
[76](01, 24)-(01, 25): COMMA(OP) ','
[76](01, 26)-(01, 29): NAME(NAME) 'len'
[76](01, 29)-(01, 30): LPAR(OP) '('
[76](01, 30)-(01, 31): NAME(NAME) 'l'
[76](01, 31)-(01, 32): RPAR(OP) ')'
[76](01, 32)-(01, 33): RPAR(OP) ')'
[76](01, 33)-(01, 34): COLON(OP) ':'
[76](01, 34)-(01, 35): NEWLINE(NEWLINE) '\n'
[76](02, 00)-(02, 00): DEDENT(DEDENT)
[76](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[77](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[77](01, 12)-(01, 41): COMMENT(COMMENT) '# check if they are different'
[77](01, 41)-(01, 42): NL(NL) '\n'
[77](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[78](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[78](01, 00)-(01, 12): INDENT(INDENT) '            '
[78](01, 12)-(01, 14): NAME(NAME) 'if'
[78](01, 15)-(01, 16): NAME(NAME) 'i'
[78](01, 17)-(01, 19): NOTEQUAL(OP) '!='
[78](01, 20)-(01, 21): NAME(NAME) 'j'
[78](01, 22)-(01, 25): NAME(NAME) 'and'
[78](01, 26)-(01, 27): NAME(NAME) 'l'
[78](01, 27)-(01, 28): LSQB(OP) '['
[78](01, 28)-(01, 29): NAME(NAME) 'i'
[78](01, 29)-(01, 30): RSQB(OP) ']'
[78](01, 31)-(01, 33): EQEQUAL(OP) '=='
[78](01, 34)-(01, 35): NAME(NAME) 'l'
[78](01, 35)-(01, 36): LSQB(OP) '['
[78](01, 36)-(01, 37): NAME(NAME) 'j'
[78](01, 37)-(01, 38): RSQB(OP) ']'
[78](01, 38)-(01, 39): COLON(OP) ':'
[78](01, 39)-(01, 40): NEWLINE(NEWLINE) '\n'
[78](02, 00)-(02, 00): DEDENT(DEDENT)
[78](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[79](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[79](01, 00)-(01, 16): INDENT(INDENT) '                '
[79](01, 16)-(01, 22): NAME(NAME) 'return'
[79](01, 23)-(01, 28): NAME(NAME) 'False'
[79](01, 28)-(01, 29): NEWLINE(NEWLINE) '\n'
[79](02, 00)-(02, 00): DEDENT(DEDENT)
[79](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[80](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[80](01, 00)-(01, 01): NL(NL) '\n'
[80](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[81](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[81](01, 00)-(01, 04): INDENT(INDENT) '    '
[81](01, 04)-(01, 10): NAME(NAME) 'return'
[81](01, 11)-(01, 15): NAME(NAME) 'True'
[81](01, 15)-(01, 16): NEWLINE(NEWLINE) '\n'
[81](02, 00)-(02, 00): DEDENT(DEDENT)
[81](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[82](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[82](01, 00)-(01, 01): NL(NL) '\n'
[82](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[83](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[83](01, 00)-(01, 01): NL(NL) '\n'
[83](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[84](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[84](01, 00)-(01, 03): NAME(NAME) 'def'
[84](01, 04)-(01, 19): NAME(NAME) 'is_magic_square'
[84](01, 19)-(01, 20): LPAR(OP) '('
[84](01, 20)-(01, 21): NAME(NAME) 'l'
[84](01, 21)-(01, 22): RPAR(OP) ')'
[84](01, 22)-(01, 23): COLON(OP) ':'
[84](01, 23)-(01, 24): NEWLINE(NEWLINE) '\n'
[84](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[85](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[85](01, 00)-(01, 01): NL(NL) '\n'
[85](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[86](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[86](01, 00)-(01, 04): INDENT(INDENT) '    '
[86](01, 04)-(01, 06): NAME(NAME) 'if'
[86](01, 07)-(01, 10): NAME(NAME) 'not'
[86](01, 11)-(01, 27): NAME(NAME) 'check_dimensions'
[86](01, 27)-(01, 28): LPAR(OP) '('
[86](01, 28)-(01, 29): NAME(NAME) 'l'
[86](01, 29)-(01, 30): RPAR(OP) ')'
[86](01, 31)-(01, 33): NAME(NAME) 'or'
[86](01, 34)-(01, 37): NAME(NAME) 'not'
[86](01, 38)-(01, 50): NAME(NAME) 'check_unique'
[86](01, 50)-(01, 51): LPAR(OP) '('
[86](01, 51)-(01, 52): NAME(NAME) 'l'
[86](01, 52)-(01, 53): RPAR(OP) ')'
[86](01, 53)-(01, 54): COLON(OP) ':'
[86](01, 54)-(01, 55): NEWLINE(NEWLINE) '\n'
[86](02, 00)-(02, 00): DEDENT(DEDENT)
[86](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[87](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[87](01, 00)-(01, 08): INDENT(INDENT) '        '
[87](01, 08)-(01, 14): NAME(NAME) 'return'
[87](01, 15)-(01, 20): NAME(NAME) 'False'
[87](01, 20)-(01, 21): NEWLINE(NEWLINE) '\n'
[87](02, 00)-(02, 00): DEDENT(DEDENT)
[87](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[88](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[88](01, 00)-(01, 01): NL(NL) '\n'
[88](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[89](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[89](01, 00)-(01, 04): INDENT(INDENT) '    '
[89](01, 04)-(01, 05): NAME(NAME) 'n'
[89](01, 06)-(01, 07): EQUAL(OP) '='
[89](01, 08)-(01, 11): NAME(NAME) 'sum'
[89](01, 11)-(01, 12): LPAR(OP) '('
[89](01, 12)-(01, 13): NAME(NAME) 'l'
[89](01, 13)-(01, 14): LSQB(OP) '['
[89](01, 14)-(01, 15): NUMBER(NUMBER) '0'
[89](01, 15)-(01, 16): RSQB(OP) ']'
[89](01, 16)-(01, 17): RPAR(OP) ')'
[89](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[89](02, 00)-(02, 00): DEDENT(DEDENT)
[89](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[90](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[90](01, 00)-(01, 04): INDENT(INDENT) '    '
[90](01, 04)-(01, 10): NAME(NAME) 'return'
[90](01, 11)-(01, 21): NAME(NAME) 'check_rows'
[90](01, 21)-(01, 22): LPAR(OP) '('
[90](01, 22)-(01, 23): NAME(NAME) 'l'
[90](01, 23)-(01, 24): COMMA(OP) ','
[90](01, 24)-(01, 25): NAME(NAME) 'n'
[90](01, 25)-(01, 26): RPAR(OP) ')'
[90](01, 27)-(01, 30): NAME(NAME) 'and'
[90](01, 31)-(01, 41): NAME(NAME) 'check_cols'
[90](01, 41)-(01, 42): LPAR(OP) '('
[90](01, 42)-(01, 43): NAME(NAME) 'l'
[90](01, 43)-(01, 44): COMMA(OP) ','
[90](01, 44)-(01, 45): NAME(NAME) 'n'
[90](01, 45)-(01, 46): RPAR(OP) ')'
[90](01, 47)-(01, 50): NAME(NAME) 'and'
[90](01, 51)-(01, 62): NAME(NAME) 'check_diag1'
[90](01, 62)-(01, 63): LPAR(OP) '('
[90](01, 63)-(01, 64): NAME(NAME) 'l'
[90](01, 64)-(01, 65): COMMA(OP) ','
[90](01, 65)-(01, 66): NAME(NAME) 'n'
[90](01, 66)-(01, 67): RPAR(OP) ')'
[90](01, 68)-(01, 71): NAME(NAME) 'and'
[90](01, 72)-(01, 83): NAME(NAME) 'check_diag2'
[90](01, 83)-(01, 84): LPAR(OP) '('
[90](01, 84)-(01, 85): NAME(NAME) 'l'
[90](01, 85)-(01, 86): COMMA(OP) ','
[90](01, 86)-(01, 87): NAME(NAME) 'n'
[90](01, 87)-(01, 88): RPAR(OP) ')'
[90](01, 88)-(01, 89): NEWLINE(NEWLINE) '\n'
[90](02, 00)-(02, 00): DEDENT(DEDENT)
[90](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[91](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[91](01, 00)-(01, 01): NL(NL) '\n'
[91](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

