[00](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[50](01, 16)-(01, 22): NAME(NAME) 'value1'
[50](01, 23)-(01, 24): EQUAL(OP) '='
[50](01, 25)-(01, 30): NAME(NAME) 'False'
[50](01, 30)-(01, 31): NEWLINE(NEWLINE) '\n'
[50](02, 00)-(02, 00): DEDENT(DEDENT)
[50](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[51](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[51](01, 00)-(01, 01): NL(NL) '\n'
[51](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[52](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[52](01, 00)-(01, 04): INDENT(INDENT) '    '
[52](01, 04)-(01, 10): NAME(NAME) 'return'
[52](01, 11)-(01, 17): NAME(NAME) 'value1'
[52](01, 17)-(01, 18): NEWLINE(NEWLINE) '\n'
[52](02, 00)-(02, 00): DEDENT(DEDENT)
[52](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[53](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[53](01, 00)-(01, 01): NL(NL) '\n'
[53](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[54](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[54](01, 00)-(01, 01): NL(NL) '\n'
[54](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[55](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[55](01, 00)-(01, 01): NL(NL) '\n'
[55](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[56](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[56](01, 00)-(01, 01): NL(NL) '\n'
[56](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

[57](00, 00)-(00, 00): ENCODING(ENCODING) 'utf-8'
[57](01, 00)-(01, 15): NAME(NAME) 'is_magic_square'
[57](01, 15)-(01, 16): LPAR(OP) '('
[57](01, 16)-(01, 17): LSQB(OP) '['
[57](01, 17)-(01, 18): LSQB(OP) '['
[57](01, 18)-(01, 19): NUMBER(NUMBER) '8'
[57](01, 19)-(01, 20): COMMA(OP) ','
[57](01, 21)-(01, 22): NUMBER(NUMBER) '1'
[57](01, 22)-(01, 23): COMMA(OP) ','
[57](01, 24)-(01, 25): NUMBER(NUMBER) '6'
[57](01, 25)-(01, 26): RSQB(OP) ']'
[57](01, 26)-(01, 27): COMMA(OP) ','
[57](01, 28)-(01, 29): LSQB(OP) '['
[57](01, 29)-(01, 30): NUMBER(NUMBER) '3'
[57](01, 30)-(01, 31): COMMA(OP) ','
[57](01, 32)-(01, 33): NUMBER(NUMBER) '5'
[57](01, 33)-(01, 34): COMMA(OP) ','
[57](01, 35)-(01, 36): NUMBER(NUMBER) '7'
[57](01, 36)-(01, 37): RSQB(OP) ']'
[57](01, 37)-(01, 38): COMMA(OP) ','
[57](01, 39)-(01, 40): LSQB(OP) '['
[57](01, 40)-(01, 41): NUMBER(NUMBER) '4'
[57](01, 41)-(01, 42): COMMA(OP) ','
[57](01, 43)-(01, 44): NUMBER(NUMBER) '9'
[57](01, 44)-(01, 45): COMMA(OP) ','
[57](01, 46)-(01, 47): NUMBER(NUMBER) '2'
[57](01, 47)-(01, 48): RSQB(OP) ']'
[57](01, 48)-(01, 49): RSQB(OP) ']'
[57](01, 49)-(01, 50): RPAR(OP) ')'
[57](01, 50)-(01, 51): NEWLINE(NEWLINE)
[57](02, 00)-(02, 00): ENDMARKER(ENDMARKER)

